drug1,drug2,label
342,439,6
219,738,6
687,286,6
219,109,6
665,594,6
384,354,6
749,169,6
744,778,6
219,746,6
560,753,6
758,800,6
758,553,6
384,838,6
342,738,6
665,766,6
665,835,6
844,461,6
773,584,6
498,354,6
795,802,6
736,529,6
560,758,6
342,837,6
342,855,6
342,854,6
342,853,6
342,870,6
342,856,6
342,4,6
219,887,6
169,846,6
169,845,6
219,632,6
498,768,6
632,835,6
342,787,6
498,764,6
794,781,6
219,241,6
632,334,6
219,737,6
632,756,6
219,99,6
749,796,6
219,666,6
219,121,6
632,808,6
597,761,6
735,766,6
219,774,6
169,262,6
735,759,6
219,815,6
475,838,6
751,354,6
169,258,6
677,375,6
219,816,6
169,334,6
560,770,6
560,735,6
342,827,6
169,833,6
677,621,6
514,761,6
735,796,6
219,116,6
758,810,6
665,744,6
687,478,6
384,825,6
677,169,6
169,474,6
169,297,6
677,628,6
687,833,6
760,800,6
795,604,6
795,781,6
363,739,6
169,848,6
363,802,6
687,176,6
498,226,6
677,746,6
219,827,6
744,839,6
687,839,6
498,331,6
677,475,6
773,502,6
773,192,6
475,621,6
773,478,6
794,814,6
794,737,6
794,520,6
219,124,6
759,772,6
794,746,6
498,411,6
169,526,6
744,604,6
778,482,6
560,364,6
454,737,6
169,660,6
498,569,6
759,613,6
665,238,6
773,180,6
665,176,6
665,180,6
758,594,6
363,331,6
604,737,6
773,753,6
752,613,6
665,454,6
498,394,6
687,654,6
384,529,6
744,521,6
597,736,6
758,756,6
758,808,6
219,192,6
219,502,6
560,796,6
219,776,6
744,798,6
475,514,6
749,742,6
677,760,6
758,844,6
498,877,6
773,758,6
758,744,6
784,802,6
794,342,6
771,354,6
498,875,6
475,354,6
677,759,6
384,814,6
749,349,6
169,498,6
760,342,6
498,785,6
342,774,6
498,556,6
758,805,6
773,668,6
560,825,6
384,632,6
749,301,6
219,132,6
751,613,6
765,781,6
760,582,6
794,765,6
342,746,6
773,771,6
794,774,6
794,764,6
498,771,6
794,768,6
384,231,6
677,751,6
773,795,6
384,863,6
665,793,6
752,634,6
384,238,6
560,789,6
820,764,6
677,774,6
758,238,6
498,833,6
498,886,6
749,745,6
794,384,6
773,620,6
342,632,6
169,853,6
677,634,6
760,594,6
560,782,6
384,689,6
219,104,6
219,778,6
384,543,6
677,791,6
384,779,6
560,822,6
749,388,6
760,785,6
677,211,6
514,354,6
384,398,6
560,521,6
758,334,6
604,772,6
778,236,6
514,771,6
738,461,6
342,806,6
342,789,6
749,11,6
760,258,6
169,211,6
342,226,6
744,775,6
560,823,6
749,665,6
560,765,6
219,142,6
219,101,6
342,769,6
342,768,6
219,128,6
794,632,6
342,764,6
384,761,6
475,582,6
773,632,6
744,286,6
342,142,6
665,838,6
632,454,6
665,825,6
475,746,6
665,301,6
794,553,6
498,813,6
560,363,6
794,148,6
384,868,6
384,867,6
384,866,6
384,865,6
744,737,6
498,594,6
498,566,6
342,192,6
773,826,6
342,502,6
744,520,6
384,553,6
342,776,6
560,11,6
498,766,6
498,236,6
498,759,6
219,769,6
773,800,6
735,825,6
475,375,6
219,764,6
634,772,6
735,838,6
632,520,6
169,331,6
687,553,6
687,148,6
687,166,6
475,334,6
751,761,6
342,310,6
169,446,6
169,326,6
751,529,6
751,736,6
632,654,6
632,236,6
632,813,6
665,334,6
169,598,6
169,181,6
677,803,6
794,787,6
677,804,6
169,748,6
342,835,6
384,499,6
342,744,6
169,137,6
363,665,6
475,805,6
363,4,6
677,620,6
677,735,6
363,827,6
475,835,6
677,219,6
795,761,6
169,822,6
169,590,6
498,835,6
687,775,6
169,588,6
169,514,6
219,310,6
498,888,6
744,689,6
498,326,6
613,761,6
498,836,6
687,782,6
744,782,6
560,141,6
735,804,6
773,765,6
687,613,6
475,779,6
560,582,6
735,584,6
758,582,6
597,823,6
798,482,6
560,742,6
560,449,6
219,849,6
219,120,6
560,810,6
219,881,6
219,332,6
784,761,6
169,838,6
735,844,6
758,502,6
301,764,6
773,689,6
384,801,6
498,748,6
744,364,6
687,781,6
744,388,6
823,764,6
687,814,6
735,740,6
758,236,6
169,566,6
169,594,6
169,499,6
749,632,6
665,582,6
665,739,6
773,749,6
560,604,6
773,529,6
665,802,6
498,181,6
384,816,6
687,180,6
794,756,6
794,808,6
219,126,6
384,747,6
773,738,6
219,830,6
597,772,6
219,11,6
794,844,6
744,594,6
219,841,6
219,883,6
773,745,6
758,628,6
744,740,6
735,790,6
687,743,6
677,838,6
773,588,6
760,805,6
771,761,6
794,805,6
454,823,6
744,838,6
498,180,6
454,765,6
498,473,6
687,211,6
498,454,6
514,353,6
735,738,6
514,597,6
760,820,6
363,814,6
665,839,6
384,873,6
363,737,6
384,807,6
760,238,6
363,520,6
677,835,6
794,594,6
384,797,6
384,138,6
384,514,6
749,798,6
632,827,6
498,883,6
384,876,6
498,741,6
363,634,6
363,791,6
219,772,6
363,800,6
677,768,6
560,839,6
384,742,6
384,449,6
475,761,6
342,238,6
384,810,6
169,286,6
665,780,6
760,784,6
760,498,6
219,326,6
560,794,6
219,446,6
219,888,6
687,520,6
760,364,6
498,765,6
384,835,6
454,301,6
687,737,6
758,827,6
384,798,6
342,771,6
363,687,6
632,774,6
342,326,6
498,828,6
342,446,6
342,888,6
560,478,6
760,735,6
760,219,6
760,844,6
384,486,6
760,620,6
384,851,6
219,756,6
342,499,6
342,594,6
760,803,6
759,604,6
560,826,6
219,808,6
744,553,6
665,737,6
384,346,6
665,520,6
744,148,6
744,166,6
342,756,6
677,176,6
342,619,6
169,877,6
342,808,6
560,668,6
384,857,6
363,781,6
758,521,6
384,150,6
384,860,6
384,859,6
794,286,6
784,775,6
342,830,6
342,11,6
687,844,6
758,826,6
342,883,6
665,4,6
632,4,6
475,331,6
687,677,6
760,353,6
498,838,6
498,876,6
219,499,6
219,594,6
384,884,6
498,301,6
665,781,6
773,553,6
342,520,6
773,454,6
687,301,6
342,737,6
342,849,6
475,781,6
475,814,6
342,332,6
342,353,6
560,166,6
342,821,6
560,553,6
342,597,6
665,331,6
342,454,6
632,286,6
342,354,6
498,660,6
219,114,6
665,604,6
790,461,6
169,771,6
749,759,6
632,349,6
665,349,6
169,438,6
219,98,6
169,411,6
735,814,6
169,408,6
752,737,6
169,871,6
363,460,6
560,738,6
758,364,6
744,833,6
560,632,6
758,388,6
498,770,6
363,785,6
363,487,6
169,569,6
169,741,6
498,818,6
169,568,6
665,810,6
744,835,6
363,668,6
498,334,6
498,881,6
219,353,6
219,821,6
219,597,6
677,785,6
604,764,6
169,226,6
760,166,6
760,148,6
758,820,6
744,502,6
773,487,6
342,876,6
773,460,6
632,746,6
687,739,6
687,802,6
677,766,6
760,553,6
342,838,6
219,80,6
219,346,6
735,628,6
169,740,6
498,474,6
342,478,6
735,833,6
560,808,6
219,790,6
169,768,6
560,756,6
677,833,6
169,764,6
498,438,6
498,871,6
219,826,6
498,408,6
665,827,6
384,301,6
363,604,6
795,736,6
363,753,6
219,829,6
794,628,6
475,141,6
219,134,6
219,874,6
363,773,6
560,820,6
794,582,6
687,825,6
687,838,6
475,793,6
760,141,6
604,238,6
498,739,6
560,835,6
498,802,6
773,789,6
665,398,6
169,869,6
384,454,6
363,778,6
771,238,6
498,224,6
790,236,6
771,737,6
758,835,6
773,141,6
758,588,6
632,780,6
632,766,6
475,833,6
498,588,6
758,822,6
475,780,6
677,814,6
384,759,6
760,774,6
677,781,6
760,334,6
363,796,6
749,808,6
749,756,6
169,870,6
634,737,6
735,810,6
735,783,6
735,388,6
735,449,6
677,594,6
735,742,6
758,790,6
758,813,6
384,832,6
677,737,6
773,354,6
758,654,6
677,520,6
384,228,6
384,834,6
384,882,6
749,827,6
794,751,6
760,475,6
219,831,6
219,526,6
219,523,6
219,798,6
169,553,6
632,514,6
760,791,6
758,331,6
384,883,6
384,875,6
354,764,6
560,773,6
342,811,6
169,790,6
560,743,6
342,831,6
342,526,6
342,523,6
342,798,6
498,824,6
219,166,6
384,819,6
560,353,6
760,628,6
794,796,6
751,238,6
560,597,6
498,780,6
363,790,6
560,813,6
749,588,6
760,301,6
794,800,6
749,822,6
560,236,6
560,654,6
342,598,6
475,823,6
219,474,6
384,332,6
760,746,6
384,849,6
521,482,6
758,454,6
454,802,6
794,770,6
597,754,6
759,820,6
342,474,6
760,668,6
342,829,6
475,751,6
758,687,6
219,812,6
342,874,6
498,798,6
795,765,6
795,823,6
498,737,6
219,869,6
498,526,6
498,520,6
498,241,6
560,787,6
219,354,6
219,119,6
749,454,6
794,689,6
665,778,6
169,858,6
687,634,6
687,791,6
342,346,6
744,454,6
342,487,6
687,735,6
687,620,6
342,460,6
752,238,6
514,772,6
498,4,6
169,520,6
498,870,6
498,856,6
498,854,6
498,853,6
744,398,6
498,855,6
169,737,6
632,148,6
749,687,6
784,765,6
687,353,6
784,823,6
219,805,6
773,772,6
737,764,6
498,814,6
687,597,6
749,838,6
749,825,6
739,482,6
169,658,6
363,597,6
475,810,6
454,752,6
363,353,6
744,789,6
475,449,6
498,882,6
687,454,6
219,92,6
169,756,6
498,792,6
169,619,6
219,460,6
677,180,6
790,738,6
784,529,6
498,349,6
744,537,6
759,353,6
760,687,6
560,286,6
759,597,6
760,286,6
744,787,6
560,687,6
758,789,6
219,822,6
363,689,6
219,590,6
169,878,6
169,364,6
219,588,6
632,796,6
169,812,6
363,735,6
744,4,6
219,115,6
363,219,6
765,353,6
760,778,6
363,620,6
744,827,6
454,594,6
169,751,6
169,841,6
169,817,6
744,654,6
454,634,6
744,236,6
752,802,6
744,813,6
735,835,6
759,787,6
363,529,6
363,749,6
363,736,6
735,779,6
760,737,6
794,820,6
363,820,6
773,597,6
687,759,6
760,520,6
687,766,6
744,349,6
773,353,6
744,238,6
749,768,6
454,353,6
773,820,6
363,192,6
749,783,6
454,597,6
749,449,6
169,307,6
749,810,6
749,634,6
498,827,6
787,764,6
794,744,6
794,835,6
169,241,6
794,588,6
784,634,6
687,11,6
794,822,6
773,805,6
632,553,6
771,781,6
751,781,6
219,180,6
632,738,6
169,810,6
498,837,6
384,846,6
384,845,6
219,95,6
677,778,6
773,756,6
752,301,6
790,739,6
749,780,6
773,808,6
677,825,6
665,521,6
632,166,6
384,262,6
773,594,6
384,258,6
475,353,6
219,211,6
384,334,6
475,211,6
384,881,6
794,331,6
384,886,6
384,833,6
758,258,6
760,4,6
169,806,6
752,775,6
342,211,6
342,809,6
498,753,6
760,787,6
560,487,6
384,474,6
773,744,6
735,791,6
560,460,6
773,835,6
760,537,6
219,226,6
384,687,6
498,398,6
384,848,6
665,775,6
219,87,6
498,781,6
771,751,6
219,819,6
169,774,6
169,628,6
665,800,6
677,238,6
560,793,6
384,880,6
735,192,6
342,884,6
760,738,6
677,334,6
665,364,6
169,799,6
632,364,6
219,181,6
169,663,6
169,475,6
560,502,6
514,301,6
560,192,6
749,833,6
735,780,6
760,771,6
760,795,6
219,130,6
342,181,6
773,169,6
342,822,6
736,772,6
498,388,6
498,568,6
342,590,6
342,588,6
342,782,6
342,350,6
560,800,6
169,792,6
342,180,6
749,770,6
219,766,6
363,553,6
498,778,6
794,475,6
169,828,6
795,772,6
169,394,6
342,875,6
384,432,6
687,621,6
760,796,6
795,354,6
219,770,6
363,478,6
219,129,6
219,91,6
219,879,6
475,634,6
219,765,6
498,231,6
169,880,6
219,823,6
363,758,6
744,826,6
773,301,6
687,785,6
219,782,6
632,628,6
677,739,6
219,350,6
677,802,6
687,258,6
342,879,6
342,765,6
169,798,6
342,823,6
342,750,6
169,831,6
760,835,6
760,744,6
384,757,6
632,838,6
632,825,6
169,221,6
219,848,6
219,637,6
169,310,6
794,813,6
498,486,6
498,851,6
475,796,6
597,737,6
498,648,6
794,654,6
773,787,6
219,736,6
219,660,6
794,236,6
632,768,6
744,802,6
744,739,6
597,802,6
342,772,6
475,764,6
219,529,6
498,845,6
758,761,6
632,764,6
735,768,6
498,846,6
687,764,6
665,388,6
363,521,6
498,859,6
735,478,6
363,384,6
363,342,6
363,514,6
219,833,6
219,886,6
735,621,6
363,744,6
735,793,6
363,621,6
744,334,6
758,11,6
363,375,6
735,375,6
169,777,6
735,746,6
475,487,6
363,835,6
794,789,6
735,514,6
475,460,6
784,736,6
169,808,6
475,839,6
773,582,6
665,745,6
498,310,6
735,739,6
794,454,6
665,689,6
794,668,6
498,767,6
475,768,6
773,342,6
752,772,6
687,192,6
687,502,6
613,301,6
514,752,6
665,761,6
169,349,6
677,454,6
794,141,6
475,604,6
749,743,6
758,398,6
342,841,6
498,221,6
634,823,6
749,180,6
169,874,6
169,809,6
665,529,6
665,736,6
560,342,6
790,844,6
758,537,6
384,331,6
384,180,6
773,768,6
773,764,6
749,594,6
384,888,6
384,446,6
219,44,6
794,258,6
784,772,6
475,798,6
219,432,6
677,349,6
665,746,6
498,689,6
773,737,6
384,598,6
735,774,6
498,521,6
342,432,6
384,181,6
773,520,6
677,4,6
765,238,6
760,192,6
752,823,6
760,502,6
752,765,6
560,665,6
384,137,6
749,740,6
169,301,6
560,784,6
760,169,6
749,689,6
677,255,6
560,498,6
498,801,6
475,825,6
384,822,6
384,590,6
632,833,6
560,779,6
794,166,6
384,588,6
169,844,6
475,826,6
749,597,6
342,463,6
749,353,6
749,529,6
219,125,6
169,847,6
169,784,6
169,575,6
795,353,6
219,279,6
560,844,6
498,775,6
498,463,6
772,764,6
498,817,6
498,797,6
749,751,6
342,279,6
597,764,6
169,388,6
342,848,6
384,566,6
384,594,6
342,869,6
498,364,6
169,632,6
169,665,6
498,884,6
384,148,6
384,166,6
560,331,6
342,839,6
784,597,6
604,775,6
784,353,6
219,876,6
219,838,6
219,825,6
560,588,6
169,804,6
169,850,6
169,803,6
794,826,6
169,640,6
169,584,6
342,833,6
342,886,6
363,823,6
687,779,6
219,463,6
363,765,6
169,439,6
384,324,6
498,148,6
219,478,6
560,388,6
795,820,6
363,745,6
169,852,6
169,537,6
749,604,6
677,780,6
632,844,6
219,839,6
363,782,6
677,827,6
363,780,6
790,798,6
665,514,6
735,805,6
759,784,6
169,854,6
169,855,6
169,837,6
632,759,6
169,4,6
169,856,6
475,740,6
363,838,6
634,781,6
169,827,6
665,823,6
765,823,6
758,621,6
498,874,6
498,863,6
498,821,6
475,180,6
632,180,6
665,789,6
475,286,6
677,398,6
560,795,6
498,879,6
560,771,6
475,176,6
498,796,6
773,654,6
773,236,6
735,331,6
475,783,6
475,742,6
773,813,6
475,754,6
219,767,6
384,872,6
219,745,6
794,11,6
735,800,6
736,781,6
169,463,6
363,779,6
735,236,6
735,654,6
498,843,6
475,597,6
773,827,6
735,813,6
744,11,6
475,782,6
744,820,6
760,349,6
169,180,6
498,812,6
735,176,6
498,878,6
363,789,6
560,754,6
687,787,6
634,775,6
384,748,6
384,877,6
744,805,6
475,745,6
342,836,6
794,761,6
735,620,6
758,354,6
169,888,6
773,4,6
363,805,6
735,454,6
475,808,6
498,736,6
754,764,6
498,745,6
759,752,6
775,764,6
771,784,6
498,543,6
794,537,6
665,753,6
758,169,6
169,772,6
665,772,6
760,521,6
169,744,6
384,787,6
634,764,6
749,354,6
632,584,6
560,169,6
760,388,6
634,238,6
773,286,6
632,804,6
632,803,6
744,677,6
773,349,6
759,771,6
794,398,6
342,740,6
384,771,6
498,529,6
760,11,6
760,665,6
384,438,6
384,411,6
475,364,6
759,795,6
384,408,6
794,665,6
384,871,6
889,890,7
889,891,7
889,892,7
893,894,7
889,179,7
889,895,7
889,896,7
889,897,7
889,898,7
889,207,7
889,899,7
889,900,7
889,901,7
889,902,7
889,903,7
889,562,7
889,904,7
889,905,7
889,906,7
889,907,7
889,908,7
674,413,8
674,438,8
674,909,8
39,540,8
674,336,8
674,371,8
674,358,8
674,910,8
685,526,8
674,911,8
685,912,8
674,913,8
674,276,8
674,914,8
674,274,8
685,473,8
674,540,8
674,377,8
674,493,8
674,915,8
674,916,8
674,917,8
674,63,8
674,347,8
685,569,8
674,918,8
685,555,8
31,540,8
685,919,8
674,36,8
674,920,8
674,921,8
674,922,8
674,611,8
674,317,8
674,923,8
674,181,8
674,924,8
674,925,8
674,200,8
674,486,8
674,294,8
674,585,8
674,499,8
674,926,8
674,927,8
685,297,8
674,478,8
674,861,8
685,474,8
674,41,8
674,465,8
674,681,8
674,928,8
685,664,8
575,320,8
674,929,8
674,930,8
685,533,8
674,529,8
674,931,8
674,208,8
674,932,8
42,540,8
674,933,8
674,393,8
674,643,8
674,392,8
685,874,8
674,586,8
674,214,8
674,934,8
674,494,8
674,935,8
674,936,8
674,937,8
685,252,8
938,939,8
674,940,8
52,540,8
674,941,8
674,354,8
674,541,8
674,942,8
674,943,8
674,944,8
674,945,8
685,514,8
674,359,8
674,653,8
674,946,8
685,947,8
674,948,8
674,949,8
674,950,8
685,951,8
34,540,8
674,952,8
674,184,8
685,953,8
674,159,8
674,84,8
674,231,8
674,593,8
674,145,8
674,289,8
674,954,8
674,955,8
674,956,8
674,202,8
674,957,8
674,958,8
55,540,8
674,959,8
674,280,8
674,565,8
674,960,8
674,510,8
674,961,8
674,221,8
674,224,8
56,540,8
685,769,8
674,962,8
674,963,8
674,480,8
674,964,8
674,579,8
674,965,8
63,540,8
674,240,8
674,171,8
53,540,8
674,477,8
674,966,8
674,522,8
685,626,8
674,967,8
58,540,8
674,968,8
685,969,8
674,175,8
674,259,8
674,205,8
674,970,8
674,18,8
75,540,8
71,540,8
674,583,8
674,971,8
674,163,8
674,972,8
674,419,8
23,540,8
674,254,8
674,195,8
66,540,8
674,973,8
674,974,8
674,260,8
674,262,8
674,229,8
674,975,8
674,316,8
674,250,8
674,976,8
674,977,8
674,978,8
674,979,8
674,397,8
674,980,8
674,981,8
674,469,8
674,982,8
674,165,8
674,380,8
674,196,8
674,983,8
674,984,8
674,257,8
674,985,8
685,423,8
674,986,8
674,310,8
674,987,8
674,988,8
674,989,8
674,990,8
685,671,8
674,30,8
674,991,8
674,455,8
674,679,8
674,992,8
674,993,8
674,312,8
674,994,8
674,401,8
674,995,8
674,270,8
674,204,8
674,996,8
674,997,8
685,998,8
674,298,8
674,999,8
674,197,8
674,273,8
674,515,8
674,1000,8
674,453,8
674,33,8
674,1001,8
674,724,8
674,1002,8
674,199,8
674,1003,8
674,595,8
674,1004,8
674,281,8
674,636,8
685,326,8
674,1005,8
674,288,8
674,151,8
674,1006,8
674,279,8
674,1007,8
674,542,8
674,1008,8
674,1009,8
674,1010,8
674,245,8
685,1011,8
674,1012,8
674,51,8
674,1013,8
685,693,8
674,485,8
685,481,8
674,1014,8
674,187,8
674,1015,8
674,327,8
674,525,8
569,1016,9
671,818,9
500,521,9
326,626,9
589,953,9
326,969,9
297,481,9
575,23,9
951,23,9
523,849,9
297,738,9
481,31,9
426,39,9
523,693,9
555,879,9
664,849,9
284,193,9
533,671,9
951,1017,9
947,798,9
555,193,9
575,63,9
671,545,9
474,877,9
569,841,9
693,1017,9
1018,533,9
1018,473,9
523,878,9
252,879,9
284,481,9
1018,1011,9
481,790,9
1018,423,9
297,500,9
664,738,9
326,23,9
664,878,9
326,56,9
1019,63,9
426,71,9
426,52,9
1019,947,9
1018,284,9
426,66,9
297,806,9
575,776,9
640,693,9
1018,830,9
998,757,9
874,556,9
555,811,9
555,884,9
533,473,9
640,739,9
473,693,9
426,768,9
252,55,9
481,882,9
252,324,9
953,790,9
874,840,9
640,882,9
1019,1011,9
951,34,9
473,42,9
423,31,9
481,778,9
575,969,9
533,481,9
555,882,9
874,1020,9
569,346,9
1019,42,9
664,882,9
481,852,9
326,790,9
953,849,9
640,884,9
953,332,9
1019,849,9
326,840,9
252,1021,9
526,1016,9
500,589,9
569,1022,9
953,31,9
473,882,9
473,283,9
526,882,9
575,1021,9
769,1023,9
326,1020,9
284,798,9
589,332,9
953,236,9
874,671,9
1018,555,9
326,346,9
664,817,9
423,63,9
664,463,9
671,31,9
569,1011,9
874,75,9
423,75,9
526,248,9
526,884,9
247,798,9
326,193,9
474,882,9
664,71,9
664,52,9
526,811,9
589,951,9
1018,806,9
474,481,9
500,75,9
473,504,9
297,226,9
500,849,9
500,332,9
514,394,9
874,850,9
514,828,9
874,640,9
423,671,9
1024,640,9
526,1021,9
247,806,9
500,778,9
426,862,9
500,63,9
284,912,9
474,473,9
284,66,9
326,1022,9
284,52,9
423,626,9
423,969,9
514,818,9
569,53,9
874,844,9
874,1023,9
671,879,9
1024,575,9
769,566,9
671,882,9
953,762,9
423,556,9
297,769,9
523,790,9
526,879,9
297,919,9
951,55,9
792,139,9
1018,1020,9
792,1025,9
423,840,9
874,1026,9
874,1027,9
874,852,9
481,776,9
953,39,9
671,884,9
664,877,9
1018,840,9
423,1020,9
769,841,9
769,619,9
951,63,9
769,576,9
326,1028,9
481,762,9
326,1029,9
474,769,9
426,884,9
533,1020,9
474,1021,9
671,1021,9
569,589,9
792,719,9
326,55,9
523,953,9
569,618,9
326,324,9
481,806,9
526,42,9
1030,423,9
247,862,9
252,34,9
640,778,9
874,817,9
874,575,9
874,463,9
874,576,9
589,757,9
473,911,9
252,23,9
589,776,9
998,34,9
473,778,9
500,23,9
500,56,9
664,394,9
481,39,9
664,828,9
1018,23,9
575,53,9
473,818,9
792,555,9
423,776,9
569,42,9
998,411,9
297,830,9
555,818,9
569,849,9
473,1016,9
473,1031,9
533,569,9
1019,768,9
1019,769,9
1019,919,9
664,818,9
874,877,9
951,738,9
1030,533,9
326,1026,9
953,776,9
874,1032,9
533,769,9
874,806,9
555,778,9
874,1033,9
589,71,9
252,817,9
569,619,9
500,790,9
326,1025,9
297,1028,9
500,840,9
523,56,9
1018,671,9
474,1025,9
947,556,9
526,521,9
569,545,9
326,671,9
874,878,9
474,626,9
589,863,9
297,1026,9
426,53,9
569,519,9
284,1021,9
575,56,9
247,757,9
874,394,9
426,739,9
874,828,9
514,850,9
474,53,9
474,912,9
1018,790,9
526,778,9
1018,969,9
526,731,9
474,514,9
1018,626,9
284,849,9
423,806,9
589,879,9
297,1032,9
526,1017,9
953,66,9
474,739,9
953,52,9
953,71,9
326,423,9
473,738,9
326,1011,9
297,1033,9
951,828,9
284,738,9
474,555,9
474,768,9
474,919,9
1024,297,9
1024,474,9
555,545,9
297,849,9
951,790,9
284,882,9
326,830,9
297,42,9
473,521,9
951,411,9
575,912,9
671,58,9
297,619,9
953,757,9
874,951,9
481,757,9
671,521,9
1018,862,9
664,844,9
1019,877,9
252,71,9
252,52,9
252,66,9
526,58,9
297,589,9
874,66,9
297,947,9
526,343,9
326,757,9
640,463,9
252,63,9
1018,63,9
640,817,9
523,879,9
874,1031,9
247,739,9
555,757,9
297,63,9
769,432,9
569,63,9
575,778,9
874,818,9
947,882,9
426,798,9
769,876,9
874,545,9
947,34,9
998,332,9
500,55,9
998,849,9
500,324,9
474,762,9
523,55,9
575,811,9
664,850,9
953,63,9
473,481,9
533,862,9
874,762,9
500,31,9
423,811,9
947,762,9
569,768,9
569,769,9
569,919,9
423,830,9
951,75,9
526,75,9
533,42,9
473,878,9
297,874,9
671,1017,9
481,863,9
640,863,9
953,852,9
523,1021,9
953,844,9
473,951,9
326,919,9
533,811,9
473,248,9
473,884,9
589,53,9
473,252,9
523,862,9
481,879,9
589,798,9
951,463,9
1018,55,9
252,75,9
500,284,9
951,817,9
426,830,9
514,556,9
297,519,9
514,34,9
569,236,9
769,1034,9
423,879,9
569,463,9
474,326,9
569,817,9
526,863,9
589,23,9
252,42,9
526,619,9
514,411,9
526,647,9
474,236,9
423,852,9
640,1021,9
326,1033,9
526,626,9
526,969,9
326,806,9
326,1032,9
284,877,9
1018,193,9
947,56,9
589,521,9
423,778,9
569,738,9
284,828,9
473,647,9
526,589,9
426,42,9
526,947,9
575,626,9
474,862,9
523,912,9
481,521,9
874,31,9
671,63,9
474,998,9
526,504,9
589,555,9
297,776,9
474,42,9
297,798,9
792,1026,9
297,346,9
526,63,9
423,56,9
526,719,9
326,874,9
533,555,9
769,1025,9
423,23,9
284,817,9
671,411,9
671,75,9
671,849,9
640,626,9
947,878,9
474,63,9
284,555,9
953,798,9
500,830,9
297,1035,9
526,849,9
1018,56,9
769,1027,9
423,1017,9
640,545,9
998,877,9
792,575,9
575,882,9
792,576,9
533,664,9
252,556,9
640,42,9
951,739,9
947,31,9
1018,53,9
874,882,9
664,556,9
326,1036,9
555,34,9
947,463,9
664,34,9
500,757,9
252,863,9
1019,953,9
947,71,9
247,830,9
523,34,9
284,818,9
526,790,9
874,738,9
481,53,9
473,53,9
514,39,9
1018,75,9
664,411,9
998,58,9
792,1027,9
481,798,9
426,757,9
252,411,9
284,969,9
326,953,9
1018,912,9
1018,521,9
947,66,9
947,52,9
1018,514,9
569,481,9
953,53,9
998,828,9
533,919,9
533,768,9
423,874,9
575,879,9
481,23,9
252,39,9
640,23,9
664,39,9
326,998,9
874,481,9
326,139,9
284,852,9
640,56,9
533,53,9
423,521,9
423,817,9
423,463,9
998,798,9
426,762,9
473,648,9
640,912,9
481,1017,9
326,852,9
533,193,9
1018,778,9
1024,1030,9
326,1027,9
951,545,9
474,193,9
326,738,9
474,139,9
951,324,9
671,34,9
874,619,9
426,776,9
326,640,9
326,850,9
953,463,9
947,739,9
526,1022,9
671,790,9
874,500,9
874,533,9
526,23,9
526,56,9
589,324,9
589,55,9
252,768,9
1018,817,9
514,884,9
423,951,9
526,840,9
533,844,9
514,862,9
951,1021,9
1018,1021,9
526,519,9
473,514,9
514,75,9
569,852,9
589,39,9
473,912,9
326,236,9
526,1020,9
284,850,9
474,757,9
671,193,9
953,738,9
423,798,9
500,806,9
874,776,9
526,1028,9
526,1029,9
474,1020,9
247,762,9
514,762,9
326,31,9
473,1022,9
252,862,9
792,1031,9
423,324,9
792,1016,9
951,850,9
423,55,9
664,193,9
423,947,9
947,818,9
671,23,9
297,790,9
671,56,9
523,71,9
523,52,9
297,1036,9
523,66,9
640,811,9
297,841,9
473,731,9
523,63,9
1019,1021,9
1018,879,9
297,1037,9
664,75,9
297,879,9
473,463,9
953,75,9
769,953,9
473,817,9
555,332,9
555,849,9
874,226,9
569,1021,9
947,545,9
1019,738,9
769,1016,9
252,806,9
247,778,9
326,762,9
284,693,9
247,776,9
297,998,9
426,193,9
533,1021,9
284,463,9
252,884,9
569,514,9
664,884,9
569,912,9
326,39,9
664,862,9
671,840,9
1018,664,9
326,432,9
671,332,9
1018,252,9
533,640,9
998,618,9
533,850,9
664,66,9
526,252,9
874,739,9
998,850,9
481,862,9
569,226,9
589,56,9
589,75,9
481,324,9
481,55,9
874,769,9
874,768,9
874,919,9
284,844,9
474,876,9
953,850,9
523,626,9
998,42,9
1019,882,9
526,671,9
1018,882,9
473,75,9
523,969,9
953,862,9
951,618,9
671,863,9
533,884,9
473,863,9
326,951,9
998,844,9
481,63,9
474,671,9
523,75,9
423,762,9
474,648,9
297,731,9
247,840,9
326,828,9
423,878,9
640,879,9
526,423,9
526,1011,9
500,852,9
526,55,9
526,324,9
569,1031,9
247,818,9
326,53,9
526,332,9
500,738,9
523,42,9
569,693,9
284,34,9
575,693,9
500,640,9
500,850,9
426,738,9
526,1026,9
423,332,9
423,849,9
874,849,9
426,852,9
874,332,9
526,830,9
474,423,9
474,1011,9
589,34,9
474,811,9
589,556,9
326,569,9
998,52,9
426,31,9
998,66,9
474,1036,9
575,757,9
575,998,9
792,671,9
481,556,9
874,830,9
473,618,9
951,768,9
473,879,9
526,757,9
474,719,9
284,556,9
297,432,9
526,1038,9
297,343,9
423,790,9
500,236,9
297,58,9
874,1011,9
326,776,9
297,1029,9
951,884,9
1024,589,9
473,1011,9
297,911,9
769,1033,9
951,394,9
555,877,9
326,1021,9
426,806,9
953,768,9
769,1032,9
474,879,9
1024,284,9
473,1021,9
640,830,9
569,1029,9
947,879,9
473,719,9
671,55,9
769,1026,9
671,324,9
792,481,9
951,878,9
473,969,9
