drug1,drug2,label
156,365,4
171,397,4
164,586,4
171,270,4
142,519,4
173,533,4
177,230,4
156,428,4
205,454,4
177,321,4
205,375,4
173,566,4
171,544,4
142,367,4
171,467,4
177,55,4
194,279,4
177,72,4
177,164,4
177,324,4
177,207,4
142,564,4
205,636,4
171,209,4
263,345,4
263,346,4
205,420,4
205,581,4
147,436,4
140,257,4
140,353,4
173,32,4
263,204,4
161,477,4
140,293,4
173,215,4
205,365,4
142,425,4
177,344,4
205,637,4
177,483,4
142,492,4
156,638,4
164,373,4
164,394,4
164,393,4
173,202,4
156,385,4
171,385,4
177,639,4
177,171,4
171,620,4
177,228,4
173,372,4
140,613,4
161,26,4
173,640,4
147,477,4
147,535,4
147,522,4
156,311,4
173,323,4
147,496,4
150,341,4
147,534,4
171,299,4
147,516,4
173,619,4
263,510,4
156,470,4
173,559,4
156,620,4
140,336,4
263,462,4
150,452,4
263,508,4
147,296,4
142,377,4
263,509,4
171,193,4
156,235,4
191,598,4
173,471,4
156,280,4
205,497,4
147,353,4
156,603,4
156,641,4
156,221,4
156,224,4
156,642,4
161,151,4
164,475,4
147,347,4
161,494,4
161,541,4
161,377,4
161,540,4
164,497,4
298,499,4
177,267,4
156,325,4
177,266,4
177,473,4
150,597,4
147,323,4
173,127,4
171,391,4
290,79,4
156,128,4
147,465,4
173,516,4
150,252,4
205,286,4
150,272,4
150,248,4
173,228,4
429,577,4
142,120,4
142,436,4
150,255,4
142,180,4
156,627,4
142,179,4
177,330,4
171,406,4
205,526,4
147,249,4
205,643,4
173,525,4
142,176,4
177,490,4
173,142,4
173,356,4
171,226,4
164,198,4
164,511,4
161,211,4
263,325,4
156,255,4
263,95,4
147,584,4
164,592,4
156,39,4
156,552,4
140,175,4
161,357,4
140,124,4
150,232,4
161,190,4
164,124,4
150,619,4
164,591,4
164,175,4
142,181,4
150,386,4
150,599,4
161,282,4
150,364,4
150,388,4
161,279,4
161,278,4
161,277,4
171,403,4
150,144,4
161,461,4
142,172,4
177,619,4
164,621,4
142,353,4
147,354,4
142,347,4
164,352,4
147,644,4
142,597,4
173,325,4
263,435,4
164,375,4
147,615,4
157,472,4
147,616,4
147,645,4
171,344,4
147,614,4
173,390,4
147,613,4
156,200,4
150,26,4
173,481,4
171,646,4
156,201,4
161,368,4
298,238,4
142,532,4
140,478,4
156,480,4
156,366,4
173,509,4
173,508,4
177,627,4
177,259,4
173,431,4
142,610,4
140,322,4
171,246,4
156,155,4
140,142,4
140,314,4
173,510,4
147,328,4
142,504,4
140,352,4
150,328,4
171,156,4
142,213,4
177,501,4
150,594,4
150,566,4
150,499,4
161,593,4
171,126,4
156,489,4
147,194,4
147,447,4
147,596,4
147,448,4
142,232,4
147,440,4
142,619,4
142,230,4
147,209,4
147,229,4
140,327,4
177,221,4
161,597,4
177,603,4
177,233,4
147,620,4
161,347,4
161,353,4
177,235,4
147,585,4
147,219,4
161,172,4
147,313,4
156,599,4
161,143,4
150,186,4
140,270,4
205,435,4
161,181,4
156,538,4
150,46,4
263,182,4
173,502,4
142,518,4
142,647,4
173,280,4
142,467,4
191,535,4
142,535,4
142,477,4
164,363,4
171,502,4
173,250,4
177,286,4
157,329,4
140,72,4
164,154,4
240,499,4
173,242,4
173,16,4
164,630,4
240,190,4
171,648,4
164,144,4
263,26,4
177,270,4
173,256,4
173,257,4
150,292,4
171,436,4
173,249,4
177,602,4
177,384,4
177,649,4
177,521,4
177,608,4
298,605,4
191,584,4
140,260,4
150,618,4
145,435,4
150,611,4
140,262,4
161,531,4
173,355,4
173,195,4
142,231,4
150,610,4
263,229,4
171,300,4
298,435,4
177,337,4
263,448,4
408,390,4
150,243,4
161,426,4
147,275,4
140,493,4
145,238,4
156,296,4
150,298,4
150,578,4
140,195,4
140,355,4
177,622,4
140,491,4
147,368,4
171,230,4
194,342,4
194,217,4
157,217,4
145,438,4
164,513,4
157,434,4
177,519,4
197,625,4
161,504,4
161,505,4
194,384,4
161,359,4
140,555,4
197,624,4
197,217,4
142,573,4
197,605,4
197,612,4
197,185,4
156,563,4
177,336,4
263,361,4
173,252,4
156,650,4
150,265,4
147,506,4
142,341,4
156,565,4
205,611,4
147,609,4
205,618,4
240,421,4
164,470,4
142,221,4
205,477,4
164,376,4
164,506,4
147,253,4
142,365,4
205,440,4
173,196,4
140,541,4
142,343,4
142,243,4
156,590,4
173,515,4
145,217,4
145,624,4
145,185,4
164,383,4
156,633,4
145,612,4
164,421,4
140,362,4
145,625,4
161,515,4
173,264,4
161,397,4
161,512,4
164,518,4
156,184,4
194,310,4
142,323,4
225,384,4
164,609,4
177,486,4
156,188,4
140,193,4
173,385,4
171,606,4
177,648,4
171,305,4
173,512,4
205,190,4
263,335,4
320,310,4
142,428,4
147,627,4
147,517,4
263,120,4
161,246,4
205,588,4
147,372,4
140,153,4
205,633,4
140,256,4
177,479,4
140,152,4
145,246,4
140,151,4
171,510,4
147,127,4
171,509,4
205,486,4
171,508,4
156,651,4
171,462,4
171,431,4
177,591,4
156,458,4
156,457,4
156,503,4
150,553,4
157,220,4
142,166,4
177,592,4
320,217,4
173,162,4
161,535,4
140,387,4
156,182,4
173,254,4
161,516,4
161,534,4
147,547,4
147,523,4
205,632,4
298,624,4
171,428,4
173,128,4
263,386,4
205,640,4
205,584,4
177,582,4
177,307,4
171,564,4
205,323,4
177,581,4
173,406,4
140,470,4
140,447,4
161,179,4
161,180,4
205,608,4
157,652,4
205,243,4
156,7,4
205,498,4
164,387,4
173,189,4
156,398,4
205,575,4
142,111,4
320,241,4
320,520,4
164,575,4
142,397,4
164,292,4
164,498,4
177,309,4
173,545,4
173,432,4
429,464,4
177,312,4
263,270,4
161,528,4
156,406,4
194,224,4
429,349,4
194,221,4
161,339,4
156,335,4
161,281,4
205,166,4
205,535,4
147,394,4
161,283,4
150,311,4
263,646,4
171,463,4
205,593,4
150,423,4
150,425,4
150,424,4
177,539,4
218,250,4
142,148,4
164,584,4
142,593,4
142,553,4
171,273,4
147,240,4
147,393,4
177,595,4
147,392,4
147,373,4
263,619,4
263,230,4
164,390,4
205,439,4
164,202,4
320,605,4
164,289,4
173,573,4
150,325,4
164,469,4
164,228,4
508,455,4
164,580,4
164,439,4
177,425,4
164,579,4
161,354,4
150,593,4
161,544,4
150,462,4
150,431,4
150,628,4
150,531,4
177,265,4
140,481,4
150,510,4
191,474,4
177,141,4
197,195,4
156,179,4
164,303,4
263,385,4
150,582,4
164,304,4
156,505,4
147,554,4
147,557,4
147,558,4
156,504,4
171,480,4
197,498,4
140,543,4
142,530,4
164,248,4
161,358,4
173,364,4
164,252,4
164,251,4
140,431,4
173,159,4
161,371,4
161,336,4
164,255,4
140,268,4
140,417,4
171,395,4
140,490,4
150,567,4
150,653,4
171,325,4
150,264,4
150,568,4
150,569,4
150,191,4
194,486,4
156,367,4
298,438,4
161,630,4
147,264,4
147,568,4
429,583,4
147,653,4
150,420,4
173,641,4
191,286,4
142,127,4
161,582,4
147,525,4
164,638,4
142,128,4
147,245,4
320,195,4
161,485,4
161,460,4
164,622,4
161,307,4
164,298,4
171,417,4
147,562,4
150,509,4
147,563,4
177,213,4
161,487,4
161,488,4
140,581,4
150,438,4
156,644,4
263,414,4
205,261,4
171,486,4
161,125,4
173,603,4
173,170,4
147,420,4
161,319,4
161,360,4
140,459,4
173,419,4
191,334,4
161,423,4
205,598,4
240,195,4
171,399,4
140,585,4
171,159,4
164,449,4
263,305,4
142,44,4
142,39,4
140,479,4
147,450,4
194,246,4
157,516,4
142,204,4
142,432,4
142,534,4
263,116,4
177,186,4
161,467,4
171,527,4
171,522,4
161,167,4
177,333,4
173,450,4
177,548,4
205,246,4
177,361,4
177,620,4
142,260,4
177,654,4
161,330,4
140,500,4
177,236,4
177,585,4
177,219,4
150,540,4
150,541,4
150,377,4
140,276,4
142,486,4
140,284,4
140,285,4
171,353,4
173,654,4
142,345,4
142,358,4
157,468,4
156,391,4
191,628,4
140,609,4
140,311,4
142,525,4
173,633,4
263,126,4
142,478,4
140,425,4
140,424,4
140,423,4
140,271,4
177,298,4
263,387,4
147,321,4
171,372,4
164,35,4
177,320,4
197,146,4
177,448,4
142,363,4
177,209,4
177,229,4
191,415,4
161,223,4
161,403,4
177,572,4
191,253,4
177,194,4
140,528,4
161,201,4
263,602,4
171,493,4
156,168,4
205,582,4
161,598,4
147,337,4
147,555,4
147,418,4
263,649,4
147,655,4
156,628,4
171,212,4
142,575,4
240,625,4
150,483,4
150,344,4
142,576,4
240,612,4
240,605,4
177,611,4
240,217,4
240,624,4
197,262,4
140,389,4
320,438,4
171,441,4
171,354,4
191,382,4
140,178,4
171,95,4
156,608,4
205,561,4
171,350,4
156,649,4
140,213,4
171,367,4
156,463,4
142,493,4
161,514,4
171,579,4
171,284,4
171,285,4
171,633,4
177,527,4
171,590,4
177,145,4
164,140,4
173,457,4
177,522,4
173,458,4
171,588,4
161,268,4
147,276,4
161,275,4
263,587,4
156,170,4
263,344,4
173,340,4
177,555,4
156,656,4
171,611,4
171,589,4
156,163,4
156,32,4
263,586,4
177,655,4
171,338,4
150,184,4
147,289,4
156,431,4
142,463,4
147,130,4
156,509,4
156,508,4
145,195,4
173,657,4
205,192,4
177,331,4
177,187,4
156,412,4
177,29,4
205,280,4
177,532,4
177,451,4
147,216,4
171,423,4
171,425,4
171,424,4
147,214,4
171,271,4
140,212,4
156,363,4
147,210,4
147,211,4
173,316,4
147,484,4
205,162,4
177,268,4
173,109,4
177,417,4
164,566,4
263,478,4
191,483,4
142,192,4
173,362,4
205,169,4
161,253,4
161,250,4
171,572,4
161,249,4
205,431,4
156,647,4
140,111,4
205,314,4
161,415,4
205,142,4
156,165,4
205,428,4
156,167,4
140,475,4
173,306,4
177,151,4
177,553,4
177,593,4
177,166,4
177,148,4
205,195,4
173,435,4
177,353,4
173,463,4
164,444,4
177,616,4
177,144,4
177,615,4
140,342,4
177,614,4
177,645,4
140,249,4
177,613,4
156,309,4
171,578,4
156,312,4
171,345,4
142,590,4
142,361,4
142,528,4
161,301,4
142,633,4
150,199,4
140,480,4
150,201,4
147,610,4
205,44,4
142,545,4
161,200,4
218,164,4
171,440,4
191,489,4
164,514,4
147,493,4
177,203,4
142,325,4
147,181,4
147,333,4
263,128,4
142,603,4
171,545,4
147,548,4
263,127,4
147,658,4
150,367,4
147,186,4
147,143,4
147,251,4
161,199,4
164,354,4
290,574,4
164,262,4
164,530,4
173,175,4
164,345,4
164,131,4
164,260,4
156,350,4
164,258,4
161,130,4
161,390,4
263,648,4
142,381,4
140,635,4
150,209,4
171,649,4
150,448,4
173,282,4
142,338,4
161,305,4
150,194,4
205,659,4
147,406,4
156,343,4
142,651,4
140,634,4
173,262,4
156,223,4
173,314,4
177,26,4
177,395,4
173,394,4
150,417,4
171,387,4
150,268,4
161,644,4
171,259,4
142,182,4
150,493,4
147,213,4
150,391,4
147,178,4
164,297,4
191,375,4
164,433,4
161,46,4
164,474,4
156,250,4
164,460,4
164,485,4
164,488,4
164,487,4
164,351,4
164,318,4
240,231,4
150,588,4
173,7,4
173,543,4
173,310,4
140,312,4
660,390,4
150,551,4
140,309,4
142,398,4
150,633,4
142,184,4
161,210,4
177,193,4
150,481,4
142,188,4
150,363,4
171,265,4
142,584,4
177,208,4
171,141,4
263,495,4
156,595,4
164,374,4
171,307,4
140,338,4
142,130,4
147,243,4
263,306,4
142,608,4
156,322,4
320,301,4
171,426,4
161,594,4
161,495,4
161,651,4
142,289,4
173,141,4
173,472,4
161,338,4
161,239,4
161,350,4
173,504,4
164,553,4
147,153,4
173,165,4
177,256,4
173,167,4
171,661,4
150,242,4
161,489,4
140,563,4
191,498,4
140,562,4
191,575,4
171,128,4
140,565,4
147,387,4
147,267,4
263,467,4
147,179,4
147,196,4
164,452,4
156,494,4
150,532,4
150,331,4
156,237,4
147,382,4
171,604,4
171,612,4
150,29,4
177,438,4
173,447,4
240,342,4
205,148,4
177,408,4
156,662,4
177,465,4
177,401,4
171,79,4
156,327,4
177,491,4
177,565,4
140,346,4
177,195,4
177,355,4
177,562,4
173,536,4
173,59,4
157,662,4
140,461,4
140,278,4
140,277,4
142,186,4
140,282,4
173,199,4
173,200,4
173,201,4
140,230,4
147,302,4
140,201,4
140,200,4
140,199,4
140,204,4
205,301,4
177,197,4
177,150,4
140,619,4
140,536,4
164,422,4
161,225,4
173,302,4
161,311,4
161,398,4
142,242,4
320,295,4
161,7,4
156,646,4
150,426,4
177,315,4
177,396,4
177,525,4
147,16,4
164,645,4
161,304,4
147,257,4
205,178,4
191,639,4
177,84,4
177,308,4
147,212,4
147,452,4
147,601,4
205,421,4
171,342,4
173,367,4
663,409,4
240,301,4
150,402,4
145,231,4
173,300,4
156,664,4
197,228,4
156,511,4
161,412,4
147,286,4
145,224,4
263,429,4
145,221,4
171,538,4
142,144,4
156,306,4
205,231,4
156,483,4
161,174,4
161,288,4
173,455,4
161,456,4
171,278,4
145,366,4
156,665,4
171,341,4
171,461,4
171,343,4
140,573,4
150,573,4
171,282,4
205,666,4
171,308,4
177,641,4
171,416,4
150,401,4
156,542,4
205,458,4
171,332,4
145,198,4
161,396,4
177,667,4
263,518,4
140,620,4
177,601,4
156,215,4
156,537,4
171,378,4
171,540,4
171,541,4
380,169,4
171,478,4
161,131,4
171,518,4
147,376,4
156,388,4
171,532,4
171,200,4
156,386,4
177,530,4
177,262,4
177,260,4
177,131,4
142,422,4
320,238,4
177,258,4
150,440,4
173,547,4
171,396,4
142,356,4
142,126,4
142,302,4
142,533,4
171,199,4
147,226,4
156,459,4
147,295,4
171,59,4
171,536,4
142,415,4
173,312,4
205,364,4
142,183,4
140,281,4
205,537,4
173,309,4
263,338,4
142,419,4
177,382,4
171,668,4
150,517,4
173,595,4
205,388,4
161,449,4
147,293,4
150,189,4
171,84,4
161,248,4
177,79,4
156,407,4
156,484,4
164,109,4
140,488,4
164,316,4
164,243,4
156,669,4
222,150,4
177,558,4
150,400,4
177,557,4
177,556,4
177,554,4
177,481,4
194,403,4
161,252,4
171,571,4
156,266,4
171,165,4
147,410,4
156,267,4
156,269,4
161,480,4
156,473,4
147,413,4
150,361,4
197,169,4
142,521,4
161,324,4
142,649,4
161,207,4
194,198,4
173,278,4
177,261,4
142,485,4
173,461,4
177,370,4
177,369,4
161,498,4
161,383,4
156,349,4
142,248,4
161,518,4
164,512,4
164,397,4
205,670,4
164,515,4
161,421,4
147,125,4
177,661,4
150,473,4
147,319,4
147,360,4
164,451,4
150,370,4
156,274,4
164,331,4
156,326,4
164,29,4
156,446,4
142,252,4
164,120,4
173,580,4
263,72,4
173,439,4
164,332,4
164,416,4
150,506,4
164,335,4
140,418,4
142,254,4
156,479,4
205,211,4
150,525,4
218,384,4
140,499,4
140,494,4
147,391,4
161,228,4
263,223,4
156,448,4
140,357,4
161,579,4
142,509,4
150,395,4
263,418,4
150,294,4
150,564,4
161,326,4
171,517,4
263,339,4
263,471,4
177,367,4
156,226,4
171,187,4
145,384,4
171,189,4
150,84,4
164,283,4
164,524,4
164,281,4
140,572,4
263,212,4
173,571,4
164,172,4
191,569,4
164,296,4
150,315,4
164,353,4
164,347,4
140,296,4
140,614,4
140,645,4
140,616,4
161,251,4
140,615,4
156,300,4
161,267,4
150,343,4
150,365,4
150,427,4
150,140,4
171,178,4
161,269,4
164,442,4
140,159,4
298,195,4
171,204,4
164,46,4
150,372,4
147,438,4
140,364,4
173,212,4
150,273,4
147,401,4
171,374,4
177,671,4
171,507,4
156,490,4
177,470,4
150,286,4
164,480,4
164,366,4
240,435,4
142,309,4
147,444,4
161,137,4
173,392,4
263,442,4
142,644,4
263,46,4
147,551,4
171,149,4
161,478,4
173,644,4
298,262,4
161,399,4
156,535,4
263,360,4
173,407,4
156,241,4
177,159,4
263,125,4
173,412,4
173,494,4
173,387,4
177,364,4
161,414,4
147,415,4
171,619,4
147,430,4
171,232,4
171,400,4
147,250,4
147,312,4
147,152,4
147,309,4
263,278,4
142,334,4
171,321,4
150,258,4
173,588,4
150,131,4
150,260,4
150,530,4
150,262,4
171,324,4
164,382,4
173,393,4
164,357,4
240,295,4
173,426,4
177,584,4
177,640,4
161,413,4
173,484,4
177,271,4
140,544,4
177,424,4
177,482,4
177,423,4
173,590,4
140,467,4
156,438,4
177,311,4
164,482,4
173,271,4
161,198,4
191,514,4
142,648,4
173,423,4
663,390,4
173,424,4
173,425,4
150,284,4
140,359,4
171,268,4
161,259,4
140,504,4
140,505,4
161,558,4
173,275,4
150,128,4
173,289,4
161,322,4
140,529,4
164,249,4
161,556,4
140,299,4
164,250,4
164,253,4
150,456,4
205,482,4
171,654,4
164,415,4
150,389,4
147,457,4
171,641,4
142,567,4
161,235,4
161,224,4
161,221,4
161,641,4
161,603,4
177,441,4
161,233,4
177,154,4
161,621,4
140,332,4
161,375,4
156,500,4
161,352,4
177,237,4
147,344,4
161,168,4
173,386,4
147,483,4
140,128,4
140,539,4
173,330,4
147,466,4
147,480,4
140,247,4
145,486,4
140,183,4
173,322,4
173,403,4
290,629,4
142,273,4
140,604,4
205,594,4
240,246,4
156,492,4
142,488,4
156,355,4
156,195,4
156,344,4
142,487,4
161,270,4
147,512,4
171,511,4
177,537,4
177,215,4
171,455,4
171,120,4
164,153,4
171,331,4
171,435,4
164,152,4
171,335,4
157,449,4
171,451,4
140,436,4
164,230,4
205,342,4
173,459,4
140,370,4
205,241,4
205,520,4
145,241,4
145,520,4
205,124,4
161,483,4
150,111,4
161,402,4
240,310,4
173,131,4
177,188,4
161,344,4
140,120,4
147,357,4
142,595,4
171,296,4
156,310,4
142,330,4
161,427,4
164,428,4
173,125,4
147,594,4
147,566,4
147,499,4
225,581,4
171,203,4
171,597,4
173,234,4
171,361,4
171,362,4
142,382,4
171,316,4
156,401,4
156,465,4
171,379,4
171,275,4
171,109,4
147,446,4
147,65,4
147,274,4
263,488,4
147,317,4
142,318,4
173,235,4
142,646,4
161,619,4
142,194,4
147,472,4
173,267,4
263,249,4
142,165,4
150,381,4
142,167,4
147,172,4
156,578,4
205,312,4
156,525,4
156,396,4
156,315,4
205,310,4
156,308,4
156,84,4
205,173,4
173,490,4
205,59,4
164,244,4
177,559,4
177,575,4
142,620,4
173,152,4
177,435,4
177,498,4
173,153,4
161,384,4
161,649,4
263,512,4
140,265,4
161,608,4
147,281,4
147,524,4
156,554,4
156,672,4
147,283,4
156,557,4
140,546,4
156,558,4
177,629,4
150,492,4
177,234,4
150,355,4
177,327,4
161,215,4
177,484,4
164,523,4
164,220,4
173,276,4
191,638,4
164,259,4
177,542,4
171,231,4
142,297,4
164,270,4
205,277,4
156,436,4
177,450,4
205,279,4
205,461,4
177,168,4
161,586,4
150,484,4
164,282,4
150,234,4
164,275,4
150,542,4
156,609,4
164,341,4
164,273,4
164,277,4
164,278,4
164,365,4
164,279,4
161,247,4
164,245,4
156,259,4
164,360,4
164,319,4
142,537,4
164,125,4
171,311,4
173,321,4
161,592,4
161,591,4
142,388,4
173,72,4
142,386,4
150,274,4
173,44,4
429,474,4
150,446,4
177,391,4
320,498,4
429,297,4
156,369,4
161,156,4
156,370,4
150,317,4
161,609,4
147,453,4
147,454,4
161,441,4
142,459,4
140,414,4
173,538,4
164,411,4
164,410,4
164,441,4
164,413,4
147,500,4
173,39,4
164,478,4
173,485,4
140,668,4
140,315,4
171,283,4
222,145,4
140,84,4
140,308,4
320,246,4
173,488,4
173,487,4
140,487,4
150,332,4
140,174,4
140,558,4
150,120,4
156,293,4
140,556,4
161,309,4
173,315,4
161,155,4
164,540,4
164,378,4
164,377,4
164,541,4
150,247,4
177,533,4
161,521,4
171,116,4
150,661,4
161,648,4
320,228,4
147,288,4
147,456,4
140,261,4
171,671,4
147,7,4
171,389,4
147,518,4
147,673,4
147,398,4
147,383,4
164,325,4
171,640,4
142,473,4
140,326,4
147,427,4
173,176,4
150,382,4
173,441,4
171,624,4
171,217,4
171,605,4
263,336,4
298,228,4
150,215,4
161,182,4
150,537,4
171,394,4
142,349,4
150,124,4
177,386,4
161,646,4
173,635,4
156,452,4
177,388,4
263,174,4
263,276,4
156,577,4
157,674,4
150,459,4
142,540,4
161,486,4
173,562,4
263,285,4
173,563,4
150,579,4
171,370,4
171,261,4
205,595,4
156,203,4
218,145,4
177,399,4
150,171,4
150,195,4
142,481,4
298,220,4
177,394,4
177,373,4
177,392,4
177,240,4
150,161,4
173,285,4
161,490,4
157,352,4
173,284,4
177,264,4
177,568,4
140,126,4
177,201,4
177,200,4
177,569,4
177,191,4
140,305,4
177,567,4
140,606,4
161,55,4
147,124,4
142,484,4
147,367,4
142,327,4
142,234,4
150,225,4
161,184,4
140,156,4
142,542,4
173,428,4
140,223,4
150,7,4
161,187,4
161,188,4
205,675,4
142,427,4
161,387,4
156,676,4
240,185,4
164,180,4
164,179,4
140,428,4
173,434,4
194,241,4
194,520,4
171,155,4
173,519,4
142,235,4
177,404,4
177,531,4
177,628,4
205,350,4
171,7,4
142,566,4
171,546,4
164,168,4
142,317,4
142,274,4
142,454,4
142,326,4
161,95,4
142,446,4
142,65,4
147,145,4
263,528,4
205,569,4
156,539,4
156,677,4
161,146,4
191,582,4
205,165,4
147,667,4
140,280,4
177,551,4
140,502,4
191,236,4
171,147,4
156,361,4
205,167,4
145,403,4
156,654,4
156,236,4
145,301,4
173,116,4
161,333,4
177,169,4
177,170,4
147,389,4
177,32,4
177,163,4
161,340,4
161,165,4
171,530,4
164,426,4
164,418,4
171,131,4
197,468,4
171,260,4
205,452,4
263,614,4
171,130,4
173,223,4
150,327,4
157,146,4
320,435,4
157,624,4
147,358,4
164,372,4
147,371,4
142,178,4
263,506,4
157,79,4
150,490,4
177,124,4
177,506,4
140,369,4
171,390,4
191,427,4
205,274,4
142,389,4
164,461,4
156,533,4
156,571,4
171,563,4
171,487,4
197,295,4
156,521,4
164,528,4
164,299,4
164,272,4
173,261,4
156,186,4
298,329,4
164,310,4
156,493,4
156,548,4
147,329,4
156,658,4
171,314,4
147,334,4
171,142,4
171,355,4
156,435,4
263,203,4
156,295,4
177,334,4
173,556,4
147,577,4
171,326,4
164,343,4
205,542,4
173,554,4
142,661,4
205,622,4
205,298,4
263,645,4
205,500,4
205,326,4
194,435,4
156,572,4
156,678,4
205,533,4
205,473,4
156,209,4
147,141,4
173,671,4
240,520,4
171,346,4
156,194,4
161,419,4
218,169,4
145,279,4
164,572,4
177,475,4
177,387,4
173,384,4
177,35,4
164,196,4
177,545,4
173,418,4
177,472,4
177,426,4
177,242,4
177,497,4
320,342,4
156,645,4
156,614,4
161,522,4
205,150,4
156,615,4
140,374,4
156,616,4
205,151,4
147,307,4
205,152,4
161,361,4
161,527,4
150,330,4
156,613,4
147,433,4
161,581,4
147,519,4
140,661,4
173,305,4
171,315,4
150,577,4
164,288,4
205,407,4
164,456,4
205,284,4
147,581,4
177,257,4
150,323,4
194,262,4
140,566,4
164,284,4
164,588,4
140,595,4
147,490,4
164,590,4
164,623,4
263,283,4
240,198,4
173,295,4
164,633,4
263,281,4
147,359,4
164,143,4
161,532,4
161,451,4
140,526,4
156,566,4
164,181,4
161,331,4
171,276,4
171,225,4
150,165,4
150,167,4
161,29,4
429,658,4
142,310,4
147,504,4
140,578,4
177,406,4
140,547,4
150,334,4
142,332,4
205,207,4
164,440,4
173,144,4
150,337,4
173,324,4
320,198,4
147,300,4
147,310,4
147,198,4
173,95,4
164,55,4
298,221,4
164,324,4
298,224,4
173,597,4
173,203,4
164,651,4
140,248,4
263,534,4
173,353,4
173,347,4
173,172,4
164,338,4
173,296,4
161,613,4
164,618,4
150,346,4
150,345,4
298,169,4
164,611,4
161,616,4
140,197,4
161,615,4
150,354,4
177,447,4
161,614,4
161,645,4
150,501,4
171,519,4
140,542,4
150,326,4
171,490,4
298,384,4
150,340,4
320,262,4
140,484,4
147,270,4
140,629,4
142,247,4
173,534,4
147,221,4
147,641,4
161,604,4
164,619,4
150,65,4
147,603,4
147,235,4
142,554,4
142,556,4
177,634,4
142,558,4
164,188,4
164,216,4
205,567,4
161,178,4
164,214,4
150,170,4
150,32,4
150,163,4
140,215,4
150,162,4
150,254,4
164,210,4
205,330,4
177,510,4
164,280,4
156,189,4
161,176,4
177,508,4
177,509,4
177,462,4
177,431,4
140,350,4
156,261,4
263,530,4
173,219,4
142,578,4
263,131,4
191,621,4
171,252,4
142,401,4
173,620,4
171,234,4
147,530,4
171,629,4
156,254,4
171,484,4
177,155,4
150,322,4
142,420,4
177,635,4
171,251,4
171,542,4
157,673,4
150,591,4
156,564,4
171,298,4
171,618,4
150,358,4
171,44,4
147,521,4
147,384,4
147,649,4
171,168,4
147,608,4
177,439,4
140,458,4
177,580,4
161,395,4
147,533,4
177,469,4
140,457,4
142,369,4
194,366,4
142,370,4
164,65,4
142,261,4
263,566,4
161,654,4
164,151,4
173,529,4
156,510,4
150,235,4
147,587,4
147,586,4
140,7,4
205,527,4
150,221,4
147,128,4
173,399,4
171,408,4
142,563,4
142,551,4
142,447,4
140,95,4
171,520,4
173,389,4
147,292,4
205,307,4
171,241,4
173,482,4
197,499,4
197,190,4
173,524,4
145,468,4
140,172,4
177,183,4
171,513,4
161,424,4
161,230,4
171,381,4
147,390,4
177,202,4
205,434,4
222,171,4
225,598,4
145,310,4
150,168,4
156,569,4
147,202,4
156,395,4
191,258,4
142,294,4
157,629,4
429,194,4
156,211,4
140,209,4
177,389,4
140,407,4
150,116,4
161,417,4
140,412,4
298,246,4
142,344,4
173,661,4
171,459,4
142,160,4
164,265,4
205,502,4
156,536,4
156,59,4
142,483,4
171,613,4
161,408,4
177,454,4
156,555,4
161,401,4
161,438,4
156,634,4
171,29,4
161,313,4
205,304,4
157,185,4
164,204,4
157,612,4
157,605,4
145,220,4
140,554,4
161,292,4
156,562,4
171,419,4
263,565,4
171,215,4
263,563,4
157,625,4
171,537,4
147,46,4
161,420,4
171,245,4
161,173,4
171,244,4
150,595,4
173,84,4
161,555,4
161,418,4
161,538,4
173,156,4
156,294,4
173,158,4
320,444,4
161,634,4
263,234,4
173,168,4
164,399,4
147,479,4
147,481,4
140,330,4
171,573,4
161,306,4
164,608,4
164,521,4
164,649,4
164,384,4
161,404,4
177,349,4
173,668,4
177,573,4
156,373,4
140,485,4
147,679,4
156,393,4
298,449,4
156,392,4
171,498,4
177,147,4
173,613,4
205,680,4
177,679,4
205,370,4
263,422,4
173,615,4
173,616,4
173,645,4
147,349,4
205,460,4
205,485,4
156,148,4
429,328,4
222,161,4
140,646,4
205,557,4
156,404,4
205,558,4
161,356,4
173,208,4
173,530,4
156,593,4
161,442,4
140,442,4
660,497,4
161,204,4
171,580,4
171,439,4
171,228,4
171,469,4
164,358,4
156,323,4
177,152,4
177,316,4
177,153,4
177,109,4
177,379,4
156,486,4
171,352,4
147,488,4
173,417,4
177,362,4
173,268,4
147,248,4
171,154,4
320,507,4
156,472,4
161,195,4
161,355,4
240,329,4
171,630,4
171,144,4
156,475,4
147,485,4
147,255,4
140,667,4
173,467,4
150,608,4
150,521,4
240,238,4
150,649,4
164,595,4
173,298,4
173,537,4
142,280,4
150,399,4
150,638,4
197,219,4
171,111,4
205,681,4
156,307,4
164,606,4
156,582,4
164,305,4
263,413,4
263,441,4
156,581,4
263,410,4
263,596,4
161,258,4
177,111,4
156,376,4
156,591,4
150,419,4
156,592,4
173,442,4
161,530,4
161,262,4
177,493,4
161,260,4
164,414,4
240,403,4
173,522,4
177,457,4
142,571,4
177,458,4
142,453,4
205,661,4
161,627,4
140,337,4
263,153,4
173,527,4
161,638,4
142,266,4
164,519,4
164,403,4
